artist_album,year,cluster
Hilmar Jensson Meg Nem Sa (Skirl),2007,1
Agusti Martinez Are Spirits What I Hear (Etude),2007,1
Carla Bley Appearing Nightly (Watt),2008,1
Dave Holland Pass it On (Dare2),2008,1
Bill Frisell History Mystery (Nonesuch),2008,0
Leo Smith Tabligh (Cuneiform),2008,6
"Dave Hurley Outer Nebula, Inner Nebula (Porter)",2009,1
Joe Morris Colorfield,2009,1
Vijay Iver Historicity,2009,1
Ergo Multitude Solitude (Cuneiform),2009,1
Darcy James Argue Infernal Machines,2009,1
Steve Lehman Travil Transformation and Flow,2009,1
Bill Frisell Disfarmer,2009,2
Henry Threadgill This Brings to Us,2009,1
Joe Lovano Us Five (Blue Note),2009,0
